id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
1064825234384175104,2018-11-20 10:18:14+00:00,ChaseAdamzz,"@reg_rwanda Hi, any issue with supply in Gacuriro Vision city? There's been a power cut.",reg_rwanda hi issue supply gacuriro vision city power cut,-0.0258,Neutral,0,1,0,0,0,0,0,0
1060919705282715648,2018-11-09 15:39:03+00:00,viateuri777,@reg_rwanda For the last one hour there is a blackout at Vision City Gacuriro KG 383 st,reg_rwanda last hour blackout vision city gacuriro kg st,0.25,Positive,0,1,0,0,0,0,0,0
1057619077542408192,2018-10-31 13:03:32+00:00,JonasThepremier,"Business in #Rwanda has been growing in the 21st century, and many new buildings have arisen across the city, including the Kigali Heights,  Kigali Convention Centre, Gacuriro vision City, KBC ect. #Kigali 2nd doing business in #Africa  #WordCitiesDay https://t.co/e0tRjk75YK",business rwanda grow 21st century many new building arise city include kigali height kigali convention centre gacuriro vision city kbc ect kigali business africa wordcitiesday,0.25,Positive,0,2,0,0,1,0,0,2
1055762135941308417,2018-10-26 10:04:42+00:00,HopeMagazine1,"Don't miss this exciting offer from @BPR_AtlasMara.
Get your dream house in @RssbInfo's VISION CITY ESTATE an Interest rate of only 12% P.A. for a period of up to 20 Years! 

Call 0788696054 / 0788309842 / 1500, or Visit your nearest branch for more details. #Rwanda https://t.co/qiHiVZYteE",n't miss excite offer bpr_atlasmara get dream house rssbinfo vision city estate interest rate p.a period year call visit near branch detail rwanda,0.598,Positive,0,1,0,0,0,0,0,0
1053882182480117760,2018-10-21 05:34:27+00:00,DiMusoke,@Vision_City2015 @agaba_prince @Vision_City This is so good but the price of these houses (the so called affordable Houses in #Rwanda) are set to be too high to afford. However a little few will afford to buy them but them poor🤔 Haaaa,vision_city2015 agaba_prince vision_city good price house call affordable house rwanda set high afford however little afford buy poor🤔 haaaa,0.4404,Positive,0,1,0,0,1,0,1,1
1052837046576996352,2018-10-18 08:21:27+00:00,flashfmrw,"Hello #Rwanda @BPR_AtlasMara is delighted to bring you an exciting OFFER 2 own a house in @RssbInfo's VISION CITY ESTATE with an Interest rate of only 12% P.A. for a period of up to 20 Years, contact us on [phone] / [phone] / 1500 or Visit your nearest branch  for more info https://t.co/HQulwtr9fD",hello rwanda bpr_atlasmara delight bring excite offer house rssbinfo vision city estate interest rate p.a period year contact visit near branch info,0.9001,Positive,0,2,0,0,1,0,0,0
1052499038858334214,2018-10-17 09:58:20+00:00,NewTimesRwanda,"[SPONSORED]: Hello #Rwanda 🇷🇼 @BPR_AtlasMara is delighted to bring you an exciting OFFER 2 own a house in @RssbInfo's VISION CITY ESTATE with an Interest rate of only 12% P.A. for a period of up to 20 Years! 🏡

📞 [phone] / [phone] / 1500, or Visit your nearest branch! https://t.co/LKe6Nk6ZuR",sponsored hello rwanda bpr_atlasmara delight bring excite offer house rssbinfo vision city estate interest rate p.a period year visit near branch,0.9001,Positive,0,2,0,0,1,0,0,1
1052134401809760256,2018-10-16 09:49:23+00:00,BPR_AtlasMara,"Hello #Rwanda, 
#BPR is delighted to bring you an exciting OFFER to own a house in @RssbInfo's VISION CITY ESTATE with an Interest rate of only 12% P.A. for a period of up to 20 Years. 
Contact us on [phone] / [phone] / 1500 or Visit your nearest branch  for more info https://t.co/YSlJJAaBnA",hello rwanda bpr delight bring excite offer house rssbinfo vision city estate interest rate p.a period year contact visit near branch info,0.9001,Positive,0,2,0,0,1,0,0,0
1047964919184773120,2018-10-04 21:41:21+00:00,CanetonEric,How ‘Affordable’Are #Gacuriro Vision City Houses? #Rwanda #RwOT  https://t.co/6sKhVNpdwz,affordable gacuriro vision city house rwanda rwot,0.25,Positive,0,1,0,0,0,0,0,0
1047051926897156097,2018-10-02 09:13:27+00:00,JMunyaneza,"A great move no doubt. The question is how many civil servants at the level of director or below will afford houses ranging between Rwf63m and Rwf108m a unit?  #Rwanda 

Prices for Vision City homes slashed 60% for civil servants https://t.co/FqxHYa1x89 via @NewTimesRwanda",great move doubt question many civil servant level director afford house range rwf63m rwf108m unit rwanda price vision city home slash civil servant newtimesrwanda,0.3612,Positive,1,1,0,1,0,1,0,5
1047022424544432129,2018-10-02 07:16:13+00:00,RCyusa,Prices for Vision City homes slashed 60% for civil servants #Rwanda https://t.co/pecwU2Nqt1 https://t.co/s8yLRPVeoX,price vision city home slash civil servant rwanda,-0.0258,Neutral,1,1,0,0,0,0,0,1
1047014522484068354,2018-10-02 06:44:49+00:00,RwandaInfra,Prices for Vision City homes slashed 60% for civil servants https://t.co/Tz6ANIIdXh @claverGatete @RDBrwanda @RssbInfo @Rwanda_Housing @CityofKigali https://t.co/YUDZoEq4vY,price vision city home slash civil servant clavergatete rdbrwanda rssbinfo rwanda_housing cityofkigali,-0.0258,Neutral,1,1,0,0,0,0,0,1
1046963915870146560,2018-10-02 03:23:43+00:00,DJ_SlimGee,"#TheFrontPage|Rwanda| The New Times/Prices for Vision City homes slashed 60% for civil servants

#TheGetUp https://t.co/vMyjyQ9ft5    #DSTV872 #OVHD609 https://t.co/IjvoFWyDPB",thefrontpage|rwanda| new vision city home slash civil servant thegetup dstv872 ovhd609,-0.0258,Neutral,1,1,0,0,0,0,0,1
1046796369120448512,2018-10-01 16:17:57+00:00,NewTimesRwanda,"Government has slashed the cost of homes in the exclusive Vision City estate in Gacuriro, @Gasabo_District by 60% for civil servants @RssbInfo @RDBrwanda #Rwanda https://t.co/5NEeVwRHn8",government slash cost home exclusive vision city estate gacuriro gasabo_district civil servant rssbinfo rdbrwanda rwanda,0.1027,Positive,1,1,0,0,0,0,0,2
1037428912832294912,2018-09-05 19:55:01+00:00,on_campuses,"Kigali: Secure a Home of your Dreams in #Rwanda; 
Vision City Estates. https://t.co/MzQWRChmxx",kigali secure home dream rwanda vision city estate,0.6597,Positive,0,1,0,0,0,0,0,0
1036894976515469312,2018-09-04 08:33:21+00:00,Willappsug,A drive through Kigali Vision City is a thing of beauty. #VisitRwanda #CityOfKigali #Rwanda @TweetRwanda @RwandArchitects @RwandaToday @NewTimesRwanda https://t.co/n6ThoENLNg,drive kigali vision city thing beauty visitrwanda cityofkigali rwanda tweetrwanda rwandarchitects rwandatoday newtimesrwanda,0.7003,Positive,0,1,0,0,0,0,0,0
1031881372753973248,2018-08-21 12:31:05+00:00,RwandaToday,"#Rwanda Social Security Board (#RSSB), a public pensions fund, is considering cutting the prices of Vision City apartments to recover part of the Rwf102 billion it invested in the project.
Developers however warn that further cutting the prices of the... https://t.co/efx5k2a5SM",rwanda social security board rssb public pension fund consider cut price vision city apartment recover part rwf102 invest project developer however warn cut price,-0.0516,Negative,0,5,0,1,0,0,1,1
1026067631105888256,2018-08-05 11:29:21+00:00,viateuri777,@wasac_rwanda @wasac_remera kindly remember Vision City at Gacuriro KG383St,wasac_rwanda wasac_remera kindly remember vision city gacuriro kg383st,0.6369,Positive,0,1,0,0,1,0,0,1
1024286264059523073,2018-07-31 13:30:50+00:00,punnitalks,@iScrew Vision City + Cows = Millenium City! Transforming Rwanda!,iscrew vision city cow millenium city transform rwanda,0.25,Positive,0,1,0,0,0,0,0,0
1024214594389073920,2018-07-31 08:46:02+00:00,mrperfect_ram,"Modi gifted 200 cows to Rwanda as his foreign policy outreach during his lacklustre visit. China is building Rwanda's biggest housing project 'Vision City' in capital Kigali that will house 22,000 people. Difference speaks for itself. 56 inch, Ha! https://t.co/FYIRkl3j7m",modi gift cow rwanda foreign policy outreach lacklustre visit china build rwanda big housing project city capital kigali house people difference speaks inch ha,0.7506,Positive,0,1,0,0,1,0,1,0
1023134862524538880,2018-07-28 09:15:34+00:00,KapilSibal_Team,"China is currently building Rwanda's gigantic ""Vision City"" while Modiji just went and gifted them cows. It's all about vision after all!",china currently build rwanda gigantic vision city modiji go gift cow vision,0.7096,Positive,0,3,0,0,1,0,1,0
1022937392544669700,2018-07-27 20:10:54+00:00,VinayDokania,"China is building Rwanda’s gigantic 'Vision City', Modi just gifted them cows https://t.co/mbUDmz6TZC",china build rwanda gigantic city modi gift cow,0.4404,Positive,0,1,0,0,1,0,1,0
1022913710078099457,2018-07-27 18:36:47+00:00,zubaiyramin,"By sending 200 cows to Rwanda, India thinks of confronting China there, oblivious of the fact that Chinna has already helped the country make 70% of it's roads, &amp; is building it's largest real estate project- Vision City. Amusing. #Rwanda #India #China #softpolicy",send cow rwanda india think confront china oblivious fact chinna already help country make road amp build large real estate vision city amusing rwanda india china softpolicy,0.6808,Positive,1,1,0,0,0,0,0,2
1022876539971674113,2018-07-27 16:09:05+00:00,vineetkhare,"China is building Rwanda’s gigantic ‘Vision City’, Mr Modi just gifted them cows:  https://t.co/qumHIPYbZQ",china build rwanda gigantic vision city mr modi gift cow,0.5994,Positive,0,2,0,0,1,0,1,0
1022845140971356161,2018-07-27 14:04:19+00:00,ANKUSH_A2,"@SushmaSwaraj China is building Rwanda’s gigantic ‘Vision City’, @narendramodi just gifted them jersey cows @MEAIndia bikes on China-made roads can help us understand the Indo-China equation in Rwanda https://t.co/WMPlKpzr9S https://t.co/F0ddouh5eQ",sushmaswaraj china build rwanda gigantic vision city narendramodi gift jersey cow meaindia bike road help understand equation rwanda,0.765,Positive,0,2,0,0,1,0,1,0
1022818464933797888,2018-07-27 12:18:19+00:00,chanderkent,"China is currently building Rwanda's gigantic ""Vision City"" while Modiji just went and gifted them cows. It's all about vision after all!
@the_hindu @IndianExpress @INCIndia @RahulGandhi @XHNews 
@nytimes @times @timesofindia @ndtv",china currently build rwanda gigantic vision city modiji go gift cow vision the_hindu indianexpress incindia rahulgandhi xhnews nytimes time timesofindia ndtv,0.7096,Positive,0,4,0,0,1,0,1,0
1022743787091701760,2018-07-27 07:21:35+00:00,Archfeldspar1,"@China_Bulletin '#China is building Rwanda’s gigantic 'Vision City', Modi just gifted them cows"" - @China_Bulletin 
Which is worth more?...Cows from @narendramodi or a debt ridden city? https://t.co/TvYtJuarww",china_bulletin china build rwanda gigantic city modi gift cow china_bulletin cow narendramodi debt ridden city,0.1027,Positive,0,1,0,0,1,1,1,0
1022738734863855616,2018-07-27 07:01:30+00:00,QadirQd,"RT MEAIndiaShadow: China is building Rwanda’s gigantic ‘Vision City’, Modi just gifted them cows

https://t.co/v7Sx0FF0Ks

via negi_abhijay",rt meaindiashadow china build rwanda gigantic vision city modi gift cow negi_abhijay,0.5994,Positive,0,2,0,0,1,0,1,0
1022738227839397889,2018-07-27 06:59:29+00:00,iprashantsharma,"#China is building #Rwanda’s gigantic “Vision City”, Modi just gifted them cows https://t.co/9iZbz1mu7F",china build rwanda gigantic vision city modi gift cow,0.5994,Positive,0,2,0,0,1,0,1,0
1022734164380938240,2018-07-27 06:43:20+00:00,MaliniAzif,@ShekharGupta @negi_abhijay China is building a vision city on a poor foundation that can’t be sustained without financial assistance to Rwanda for a very long time. Modi is strengthening the foundation of Rwanda. Only if the poor of a country become self sufficient will the country prosper.,shekhargupta negi_abhijay china build vision city poor foundation sustain financial assistance rwanda long time modi strengthen foundation rwanda poor country become self sufficient country prosper,-0.4404,Negative,0,4,0,0,1,0,0,1
1022733489551040514,2018-07-27 06:40:40+00:00,ShekharGupta,"China is building Rwanda’s gigantic ‘Vision City’, Modi just gifted them cows

Oxford law graduate @negi_abhijay raises a tough question:
https://t.co/4wOI7vyT9h",china build rwanda gigantic vision city modi gift cow oxford law graduate negi_abhijay raise tough question,0.5267,Positive,0,2,0,0,1,1,1,1
1022730806807195648,2018-07-27 06:30:00+00:00,ThePrintIndia,"China is building Rwanda’s gigantic ‘Vision City’, Modi just gifted them cows

Oxford law graduate @negi_abhijay writes:
https://t.co/AJriRhWlbq https://t.co/Sa92AZhU4y",china build rwanda gigantic vision city modi gift cow oxford law graduate negi_abhijay writes,0.5994,Positive,0,2,0,0,1,0,1,1
1021667713465442304,2018-07-24 08:05:39+00:00,JohnBaldwin64,Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/wSymeXVfTM via @YouTube,chinese firm help rwanda build vision city tackle housing challenge youtube,0.6124,Positive,0,1,0,0,0,0,0,0
1021384750987018241,2018-07-23 13:21:15+00:00,janusmyth,"Pursuing diplomatic goals, Prime Minister Narendra Modi will gift 200 cows to Rwanda. China has given a Vision City to Rwanda. https://t.co/5AecmUttyS",pursue diplomatic goal prime minister narendra modi gift cow rwanda china give vision city rwanda,0.5994,Positive,0,2,0,0,1,0,1,0
1021351161033609217,2018-07-23 11:07:47+00:00,watsupasia,Latest: Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/N5wCSzmc6t,late chinese firm help rwanda build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,1,0,0
1021346048416067584,2018-07-23 10:47:28+00:00,NewsInVidsCom,Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/bCBpbb0Thn #NewsInVids #WorldNewsInVids #NewsInVidsCom,chinese firm help rwanda build vision city tackle housing challenge newsinvids worldnewsinvids newsinvidscom,0.6124,Positive,0,1,0,0,0,0,0,0
1021344737025019904,2018-07-23 10:42:15+00:00,XHNews,Chinese-built Vision City helps Rwanda to tackle housing challenges https://t.co/33g4v8SXGN,vision city help rwanda tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
1014309105534734336,2018-07-04 00:45:10+00:00,d2dmoore1,I liked a @YouTube video https://t.co/jbxRBolxtX Vision City Kigali Rwanda,like youtube video vision city kigali rwanda,0.5423,Positive,0,1,0,0,0,0,0,0
1007464746512154624,2018-06-15 03:28:08+00:00,KalindaMwene,"@atukundaconnie1 @inspiredUganda Gaculiro Estate, Kigali. It is one of the very first real estate developments  funded by the Rwanda Social Security Fund (RSSF) and then sold off to individual house-buyers almost 20 years ago. A newer development close by, Vision City has also been completed.",atukundaconnie1 inspireduganda gaculiro estate kigali first real estate development fund rwanda social security fund rssf sell individual almost year ago newer development close vision city also complete,0.5267,Positive,0,3,0,0,0,0,0,1
987278708905046016,2018-04-20 10:36:01+00:00,mucyowintore,"I'd like to share this video. 

Vision City Kigali Rwanda
https://t.co/6nJtvWuaWv

Powered by TubeMate (https://t.co/2JwiadpPvM)",like share video vision city kigali rwanda power tubemate,0.6908,Positive,0,2,0,0,1,0,0,1
986111581615460352,2018-04-17 05:18:16+00:00,Lucas_Afrilive,"Update on Vision City, and some interesting background on current mortgage market at #Rwanda #RwoT https://t.co/UX63r0EzXe",update vision city interesting background current mortgage market rwanda rwot,0.5719,Positive,0,1,0,0,0,0,0,0
985789377107423232,2018-04-16 07:57:57+00:00,albcontact,"#Rwanda ... ""real estate bubble""? 
#RSSB moves to recover funds stuck in Vision City project ...  https://t.co/GKQ8FQFYdN via @The_EastAfrican",rwanda real estate bubble rssb move recover fund stick vision city project the_eastafrican,0.25,Positive,0,1,0,0,0,0,0,1
980511092689571840,2018-04-01 18:23:56+00:00,Proffessionalbr,"Welcome to Vision city in Kigali
You can rent house there with us 
Beautiful house less price 
Welcome to professional brokers in Rwanda +(250)783138880",welcome vision city kigali rent house beautiful house less price welcome professional broker rwanda,0.8979,Positive,0,1,0,0,0,0,0,0
976860690102345729,2018-03-22 16:38:32+00:00,SteveMutuku,We need more organised developments like Green Park in Kenya and Vision City in Rwanda. #Housing https://t.co/oczXszF9TW,need organised development green park kenya vision city rwanda house,0.25,Positive,0,2,0,0,1,0,0,1
948646485721321472,2018-01-03 20:05:21+00:00,MosesNtenga,"One of the most fascinating developments in Rwanda is magnificent Vision City. Read more on the link below;
https://t.co/2XqAsHG9y9",fascinating development rwanda magnificent vision city read link,0.8555,Positive,0,2,0,0,0,0,0,0
933408499215761410,2017-11-22 18:55:02+00:00,alexniragira,@reg_rwanda It's been hours! We have no electricity at Vision City KG 482 ST. Please fix it. Thanks.,reg_rwanda hour electricity vision city kg st please fix thanks,0.7351,Positive,0,1,0,0,0,0,0,0
926101753652752384,2017-11-02 15:00:38+00:00,RSSB_Rwanda,Yesterday in pictures : Board  Members of  East and Central #Africa  Social Security Association Visited Vision City in Gacuriro #Kigali. https://t.co/TJCBSsUEYM,yesterday picture board member east central africa social security association visited vision city gacuriro kigali,0.5267,Positive,0,2,0,0,0,0,0,0
926099489852665858,2017-11-02 14:51:39+00:00,RSSB_Rwanda,"Yesterday, Board  Members East and Central #Africa  Social Security Association Visited Vision City in Gacuriro #Kigali, #Rwanda https://t.co/pNf0PFfocu",yesterday board member east central africa social security association visited vision city gacuriro kigali rwanda,0.5267,Positive,0,2,0,0,0,0,0,0
923224484076646400,2017-10-25 16:27:24+00:00,viateuri777,@reg_rwanda Gacuriro Vision City neighborhood is without electricity tonight,reg_rwanda gacuriro vision city neighborhood electricity tonight,0.25,Positive,0,2,0,0,0,0,0,0
906064376624553984,2017-09-08 07:59:15+00:00,L2Bcoza,"Vision City, Rwanda - Residential apartments https://t.co/mITove3Jjg https://t.co/jAsuwlYlTt",vision city rwanda residential apartment,0.25,Positive,0,1,0,0,0,0,0,0
905732199864991744,2017-09-07 09:59:18+00:00,L2Bcoza,"Projects - Vision City residential apartments, Rwanda https://t.co/amJ2Pzx81d https://t.co/DVgzlaCIKO",project vision city residential apartment rwanda,0.25,Positive,0,1,0,0,0,0,0,0
905695420881481729,2017-09-07 07:33:10+00:00,CIOEastAfrica,"#Rwanda's Vision city once completed will boast among othet things: 1. free wifi 
#CIOBreakfastSeries #Fabs @FABSMau",rwanda vision city complete boast othet thing free wifi ciobreakfastseries fabs fabsmau,0.6486,Positive,0,1,0,0,0,0,0,0
887304088383369216,2017-07-18 13:32:34+00:00,kglrw,Slashing prices of Vision City housing units is a good move https://t.co/iiDKx94atJ #Rwanda,slash price vision city housing unit good move rwanda,0.4215,Positive,1,2,0,0,1,0,1,1
887303245185593345,2017-07-18 13:29:13+00:00,RwandaWire,Slashing prices of Vision City housing units is a good move https://t.co/5M6OBo0aCs RwWireFeed #Rwanda #Kigali,slash price vision city housing unit good move rwwirefeed rwanda kigali,0.4215,Positive,1,2,0,0,1,0,1,1
885054355791073281,2017-07-12 08:32:56+00:00,Rwanda_Housing,Developer slashes prices for Vision City homes https://t.co/u6HgQYtZkb via @NewTimesRwanda,developer slash price vision city home newtimesrwanda,-0.0258,Neutral,1,2,0,0,0,0,0,0
884925527324229632,2017-07-12 00:01:01+00:00,afrika54news1,Rwanda: Developer Slashes Prices for Vision City Homes https://t.co/CytcLMwoHJ https://t.co/g3U2kyHr7z,rwanda developer slash price vision city home,-0.0258,Neutral,1,2,0,0,0,0,0,0
884735308557942784,2017-07-11 11:25:09+00:00,98Clicks,Developer Slashes Prices For Vision City Homes #news #rwanda https://t.co/4YDrQ2nAoZ https://t.co/vnbm8uZQJy,developer slash price vision city home news rwanda,-0.0258,Neutral,1,2,0,0,0,0,0,0
884694822476492801,2017-07-11 08:44:17+00:00,Rwanda_Housing,Editorial: Price cuts for Vision City homes will attract more buyers https://t.co/vhbXRKykFX via @NewTimesRwanda,editorial price cut vision city home attract buyer newtimesrwanda,0.34,Positive,0,1,0,0,0,0,0,0
884670111780675584,2017-07-11 07:06:05+00:00,RwandaInfra,Editorial: Price cuts for Vision City homes will attract more buyers https://t.co/BdzzSRdXMQ @JamesMUSONI @Rwanda_Housing,editorial price cut vision city home attract buyer jamesmusoni rwanda_housing,0.34,Positive,0,1,0,0,0,0,0,0
884668984569847808,2017-07-11 07:01:36+00:00,RwandaInfra,"Developer slashes prices for Vision City homes https://t.co/tD5ZlZ7ObW 
@JamesMUSONI @Rwanda_Housing",developer slash price vision city home jamesmusoni rwanda_housing,-0.0258,Neutral,1,2,0,0,0,0,0,0
884552920380911617,2017-07-10 23:20:25+00:00,kglrw,Developer slashes prices for Vision City homes https://t.co/EQptIKj7Em #Rwanda,developer slash price vision city home rwanda,-0.0258,Neutral,1,2,0,0,0,0,0,0
884552434370179072,2017-07-10 23:18:29+00:00,RwandaWire,Developer slashes prices for Vision City homes https://t.co/oq1JllHW39 RwWireFeed #Rwanda #Kigali,developer slash price vision city home rwwirefeed rwanda kigali,-0.0258,Neutral,1,2,0,0,0,0,0,0
884343906258874368,2017-07-10 09:29:52+00:00,JCNdayishimye,Vision city looking good. This is the fruit of good leadership of @PaulKagame #Rwanda @NewTimesRwanda https://t.co/B9SBmpVWCP,vision city look good fruit good leadership paulkagame rwanda newtimesrwanda,0.7783,Positive,0,3,0,0,2,0,2,2
882839203943514113,2017-07-06 05:50:43+00:00,padbor,"#africa #tech 
Kigali, Rwanda

Vision City, Rwanda’s largest housing project, sits on a hill overlooking the rest … https://t.co/PIjNYvNsdn",africa tech kigali rwanda vision city rwanda large housing project sit hill overlook rest,0.25,Positive,0,1,0,0,0,0,0,0
867292721526034432,2017-05-24 08:14:32+00:00,Didros04,"Vision city Rwanda""exceptional neighborhood,fabulous properties @my250tweets https://t.co/vn4m2xV4bF",vision city rwanda exceptional neighborhood fabulous property my250tweets,0.6597,Positive,0,2,0,0,0,0,0,0
863032011954499584,2017-05-12 14:04:00+00:00,AsokoNews,Rwanda tackles housing challenge with Vision City project https://t.co/E9wMvfmeSU,rwanda tackle housing challenge vision city project,0.3182,Positive,0,1,0,0,0,0,0,0
862989858880577536,2017-05-12 11:16:30+00:00,Constit4Africa,Chinese Firm Helps Rwanda's Kigali Build Vision City to Tackle Housing Challenges https://t.co/Xn3Ny4QGY8,chinese firm help rwanda kigali build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
862599708711301120,2017-05-11 09:26:11+00:00,DNtaw,#Rwanda: #Kigali - Chinese Firm Helps #Rwanda Build Vision City to Tackle Housing Challenges https://t.co/K5QJp9IJda https://t.co/Bl8xcMZ6jN,rwanda kigali chinese firm help rwanda build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
862580181055135746,2017-05-11 08:08:35+00:00,BriefcaseAfrica,Rwanda: Chinese Firm Helps Kigali Build Vision City to Tackle Housing Challenges https://t.co/t0spC7XQ93 https://t.co/FVUKjh13Zl,rwanda chinese firm help kigali build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
862578119185752065,2017-05-11 08:00:24+00:00,allafrica,Chinese Firm Helps Kigali Build Vision City to Tackle Housing Challenges: https://t.co/7Vf5wUbImU #Rwanda https://t.co/WoKIwVtT0f,chinese firm help kigali build vision city tackle housing challenge rwanda,0.6124,Positive,0,1,0,0,0,0,0,0
861857996925698048,2017-05-09 08:18:53+00:00,inchadia64,Chinese Helps Rwanda Build Vision City to Tackle Housing Challenges. via @RwandaUpdates24 https://t.co/j5JjB5zSvd,chinese help rwanda build vision city tackle housing challenge rwandaupdates24,0.6124,Positive,0,1,0,0,0,0,0,0
861756408802324480,2017-05-09 01:35:13+00:00,ChuaEnghua,"Feature: Chinese firm helps Rwanda build Vision City to tackle housing challenges - Xinhua | https://t.co/alpcuK3ykH
https://t.co/UPftME807j",feature chinese firm help rwanda build vision city tackle housing challenge xinhua,0.6124,Positive,0,1,0,0,0,0,0,0
861696519447203840,2017-05-08 21:37:14+00:00,Sibnokizzy,Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/DHm7aWg9E0 by #XHNews via @c0nvey https://t.co/UZVc5jzc04,chinese firm help rwanda build vision city tackle housing challenge xhnews c0nvey,0.6124,Positive,0,1,0,0,0,0,0,0
861632744153116672,2017-05-08 17:23:49+00:00,XHNews,Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/6JwbzHdgxC https://t.co/FjP9vpRhUp,chinese firm help rwanda build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
861612250997641216,2017-05-08 16:02:23+00:00,thevisioncity,"INVESTING IN REAL ESTATE, INVESTING IN RWANDA AND VISION CITY https://t.co/PdnbuhHBT9",investing real estate investing rwanda vision city,0.25,Positive,0,1,0,0,0,0,0,1
861054709376929792,2017-05-07 03:06:54+00:00,250Mirror,Chinese firm helps #Rwanda build Vision City to tackle housing challenges - https://t.co/8mskuFIWya via @Shareaholic,chinese firm help rwanda build vision city tackle housing challenge shareaholic,0.6124,Positive,0,1,0,0,0,0,0,0
861024663417368578,2017-05-07 01:07:31+00:00,rwandapodium,KIGALI : Chinese Firm Helps Rwanda Build Vision City to Tackle Housing Challenges https://t.co/6i5cMB3rUZ https://t.co/bTG0jo7f1F,kigali chinese firm help rwanda build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
860864831506788352,2017-05-06 14:32:24+00:00,kigalife,Feature: Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/SxX4qIDHOT,feature chinese firm help rwanda build vision city tackle housing challenge,0.6124,Positive,0,1,0,0,0,0,0,0
860830457059049473,2017-05-06 12:15:49+00:00,RwandaWire,Feature: Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/ST1Yo29pV2 RwWireFeed #Rwanda #Kigali,feature chinese firm help rwanda build vision city tackle housing challenge rwwirefeed rwanda kigali,0.6124,Positive,0,1,0,0,0,0,0,0
860829793792741377,2017-05-06 12:13:10+00:00,kglrw,Feature: Chinese firm helps Rwanda build Vision City to tackle housing challenges https://t.co/sQ9qo3UfIK #Rwanda,feature chinese firm help rwanda build vision city tackle housing challenge rwanda,0.6124,Positive,0,1,0,0,0,0,0,0
860287022463889408,2017-05-05 00:16:24+00:00,Kim_Banal,"Rwanda's vision City to house 25,000 @Brandon_Banal",rwanda vision city house brandon_banal,0.25,Positive,0,1,0,0,0,0,0,0
860039254180851712,2017-05-04 07:51:51+00:00,Steve_Banal,"Rwanda's vision City to house 25,000",rwanda vision city house,0.25,Positive,0,1,0,0,0,0,0,0
859706133682040832,2017-05-03 09:48:09+00:00,John__Banal,"Rwanda's vision City to house 25,000 @Kim_Banal",rwanda vision city house kim_banal,0.25,Positive,0,1,0,0,0,0,0,0
859488380526227456,2017-05-02 19:22:53+00:00,lodiskt,"Rwanda's vision City to house 25,000 @CNNI https://t.co/eXN9UUqtAZ",rwanda vision city house cnni,0.25,Positive,0,1,0,0,0,0,0,0
859274677751074818,2017-05-02 05:13:42+00:00,Steve_Banal,"Rwanda's vision City to house 25,000 @Twelve_Banal",rwanda vision city house twelve_banal,0.25,Positive,0,1,0,0,0,0,0,0
857787428643491841,2017-04-28 02:43:54+00:00,Steve_Banal,"Rwanda's vision City to house 25,000 @Four_Banal",rwanda vision city house four_banal,0.25,Positive,0,1,0,0,0,0,0,0
857221521386942465,2017-04-26 13:15:11+00:00,Kanyamupira,"#Rwanda's vision City to house 25,000.The journey continues ! https://t.co/UJaqW5Bxyd @CNN #RwOT #Agaciro",rwanda vision city house journey continue cnn rwot agaciro,0.25,Positive,0,2,0,1,1,0,0,0
857127605107138560,2017-04-26 07:02:00+00:00,Thirty_Banal,"Rwanda's vision City to house 25,000 @Fluffy_Banal",rwanda vision city house fluffy_banal,0.25,Positive,0,1,0,0,0,0,0,0
856527593285308418,2017-04-24 15:17:46+00:00,Eight_Banal,"Rwanda's vision City to house 25,000 @Vladimir_Banal",rwanda vision city house vladimir_banal,0.25,Positive,0,1,0,0,0,0,0,0
856149003028881408,2017-04-23 14:13:23+00:00,Four_Banal,"Rwanda's vision City to house 25,000 @Steve_Banal",rwanda vision city house steve_banal,0.25,Positive,0,1,0,0,0,0,0,0
855709519149760513,2017-04-22 09:07:02+00:00,Kim_Banal,"Rwanda's vision City to house 25,000 @Eight_Banal",rwanda vision city house eight_banal,0.25,Positive,0,1,0,0,0,0,0,0
855220261280468993,2017-04-21 00:42:54+00:00,Eleven_Banal,"Rwanda's vision City to house 25,000 @Putin_Banal",rwanda vision city house putin_banal,0.25,Positive,0,1,0,0,0,0,0,0
854746512932392960,2017-04-19 17:20:23+00:00,Vanishing_World,"Rwanda's vision City to house 25,000 - CNN Video https://t.co/IQcRZd0eJw",rwanda vision city house cnn video,0.25,Positive,0,1,0,0,0,0,0,0
