id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
1080800094646079489,2019-01-03 12:16:37+00:00,entergovit,"Join us for CISA Examination Preparation Course!!!

[1] 04 - 06 February 2019

Town Lodge Hotel
Windhoek
Namibia

[2] 25 - 27 March 2019

City Lodge Hotel
Waterfall 
South Africa

Email: [email] for more details... https://t.co/Yg6nibbSdu",join cisa examination preparation course february town lodge hotel windhoek namibia march city lodge hotel waterfall south africa email consult egit.co.za detail,0.296,Positive,0,0,0,0,0,0,0,1
1080494617257222152,2019-01-02 16:02:46+00:00,JD_Oladeji,"Have you ever climbed a mountain before? I hope I do this soon.

Not the type we have at Erin Ijesha waterfall. I climbed something close to a mountain recently at Sun City, South Africa. 

We had stairs to climb but I don't want that type. 

I am thinking of climbing someth…",ever climb mountain hope soon type erin ijesha waterfall climb something close mountain recently sun city south africa stairs climb n't want type think climb someth…,0.3975,Positive,0,4,0,0,2,0,2,2
1073927557421125633,2018-12-15 13:07:36+00:00,TheAfricaMentor,"Magna opens regional office in South #Africa  Tire #Business JOHANNESBURG, South Africa — Off-the-road tire specialist Magna Tyre Group has opened a regional office in the Maxwell Office Complex in Waterfall City, ... https://t.co/wyp7PR49EZ via @theafricamentor #africabiz https://t.co/a5QcYVjiDv",magna open regional office south africa tire business johannesburg south africa tire specialist magna tyre group open regional office maxwell office complex waterfall city theafricamentor africabiz,0.0,Neutral,0,0,0,0,0,0,0,1
1065479715492937728,2018-11-22 05:38:54+00:00,LuxAfrique,"The South Africa’s Waterfall city is set to launch its first high rise luxury apartment dubbed Ellipse Waterfall in Gauteng estimated to cost a whooping US $83m.

According to Attacq, the leading Waterfall city constructing company’s chief executive, Tim Kloeck who has partn… https://t.co/avCKLQC2DR",south africa waterfall city set launch first high rise luxury apartment dub ellipse waterfall gauteng estimate cost whoop u accord attacq lead waterfall city construct company chief executive tim kloeck partn…,0.0,Neutral,0,1,0,0,0,0,0,1
1051774724408258560,2018-10-15 10:00:09+00:00,capewinereview,A look at the new R1.2 billion high-rise luxury apartments in Waterfall City https://t.co/Uvy7QAtasw via @businesstechSA #SouthAfrica #Wine #Gauteng #CapeTown #Durban #Farmall #WineBar #Bar #Restaurant #Hotel #Johannesburg #Pretoria #Waterfall #RealEstate #Development #Economy,look new r1.2 luxury apartment waterfall city businesstechsa southafrica wine gauteng capetown durban farmall winebar bar restaurant hotel johannesburg pretoria waterfall realestate development economy,0.0,Neutral,0,1,0,0,0,0,0,0
1050569998178156544,2018-10-12 02:13:00+00:00,Lilly46504391,"#TourCampaignSA
#ENG2604
Yessssss!! As my sister would say. The best holiday resort in South Africa, with hotels like Palace of Lost City, African fantasy filled with waterfalls &amp; tumbling gardens. Valley of the Waves, Pilanesburg National Park with the Big 5. Just to name a few. https://t.co/cBLvhfdQhc",tourcampaignsa eng2604 yes sister say best holiday resort south africa hotel palace lost city african fantasy fill waterfall amp tumble garden valley wave pilanesburg national park big name,0.8074,Positive,0,1,0,0,2,1,0,2
1048225815924752384,2018-10-05 14:58:04+00:00,Frenchtouropera,"Maseru is the capital city of @ITweetLesotho , a landlocked country encircled by #SouthAfrica. Things to do in @visitlesotho : Thaba Bosiu, @SkiAfriski , Maletsunyane Falls, visit the #KatseDam, @Semonkonglodge Waterfalls. The best way to explore, discover and enjoy is by Road. https://t.co/hLy9zj2v4G",maseru capital city itweetlesotho landlocked country encircle southafrica thing visitlesotho thaba bosiu skiafriski maletsunyane fall visit katsedam semonkonglodge waterfall best way explore discover enjoy road,0.8126,Positive,0,1,0,0,1,1,0,1
1042387140234104832,2018-09-19 12:17:15+00:00,ChegoPhillip,"Here's a look at the top five best (Biggest) Malls in South Africa:

Menlyn Park – Pretoria.

Sandton City – Johannesburg.

Gateway Theatre of Shopping – Umhlanga.

Canal Walk – Cape Town.

Mall of Africa – Waterfall City. https://t.co/uNRkGZaqI6",look top best biggest mall south africa menlyn park pretoria sandton city johannesburg gateway theatre shopping umhlanga canal walk cape town mall africa waterfall city,0.7184,Positive,0,1,0,0,0,0,0,2
1012304525045223425,2018-06-28 11:59:41+00:00,Maricaquarsingh,"Great weather, warm people, favorable exchange rates for foreign currencies/ bilateral investments, trade/ biz, thorough policies, developments like Waterfall city &amp; many more, legends like Tata Madiba, Elon etc... very little not to love # Ever progressive South Africa!",great weather warm people favorable exchange rate foreign bilateral investment biz thorough policy development waterfall city amp many legends tata madiba elon etc little love ever progressive south africa,0.9187,Positive,0,2,0,0,2,0,0,0
1010085161134886912,2018-06-22 09:00:43+00:00,thesamag,"Construction and development of JSE-listed Attacq’s Waterfall City is ongoing. 
@WaterfallCityZA #SouthAfrica #WaterfallCity #Infrastructure #Continue 

https://t.co/Q6lSVvGluK",construction development attacq waterfall city ongoing waterfallcityza southafrica waterfallcity infrastructure continue,0.0,Neutral,0,1,0,0,0,0,0,0
1005886197762347009,2018-06-10 18:55:32+00:00,BrendanNaidoo,Walter Sisulu Botanical Garden hike...awesome waterfall...safe hiking...in the city #hike #South_Africa https://t.co/JaZFB21puq,walter sisulu botanical garden hike awesome waterfall safe hiking city hike south_africa,0.7906,Positive,0,0,0,0,2,0,0,1
1005362132169494528,2018-06-09 08:13:05+00:00,ePropertyNews,Attacq Ltd Refutes Link to Allegations of Illegal Waterfall City Water Connections …company ready to furnish City officials with all paperwork in relation to the matter… - eProperty News https://t.co/A6ZIwQnSQK #property #attacqltd #waterfallcity  #development #southafrica,attacq ltd refutes link allegation illegal waterfall city water connection …company ready furnish city official paperwork relation matter… eproperty news property attacqltd waterfallcity development southafrica,-0.2732,Negative,0,1,0,0,0,0,0,0
1003940537546825730,2018-06-05 10:04:11+00:00,watsupafrica,#SouthAfrica: Two Midrand Waterfall City developers arrested https://t.co/kku9ZtFlSN,southafrica midrand waterfall city developer arrest,-0.34,Negative,0,1,0,0,0,0,0,0
1003147502550437889,2018-06-03 05:32:56+00:00,africa_report,South Africa: Two Waterfall City Developers Arrested for Alleged Illegal Water Connections https://t.co/G9Z5r4XmRs https://t.co/4vDtnN7nz4,south africa waterfall city developer arrested alleged illegal water connection,-0.7717,Negative,0,1,0,0,0,0,0,0
1001572102397345793,2018-05-29 21:12:52+00:00,AnthoniaOrji,"South Africa:City of Johannesburg Uncovers Illegal Water Connections in Plush Waterfall Estate: [News24Wire] Instead of dilapidated and hijacked buildings in the CBD, the plush Waterfall Estate in Midrand became the latest target of the City of… https://t.co/sxi0pRV8oM",south africa city johannesburg uncovers illegal water connection plush waterfall estate news24wire instead dilapidated hijacked building cbd plush waterfall estate midrand become late target city of…,-0.5574,Negative,0,0,0,0,0,1,0,0
988760820963299328,2018-04-24 12:45:24+00:00,spacesworks,"Spaces is coming to #WaterfallCity in #Midrand #SouthAfrica. The perfect location for entrepreneurs and enterprises alike, Spaces Waterfall combines lush green areas with the big city buzz. Truly the best of both worlds. https://t.co/sMF647GlF0 https://t.co/xkvQkf4K9T",space come waterfallcity midrand southafrica perfect location entrepreneur enterprise alike space waterfall combine lush green area big city buzz truly best world,0.8957,Positive,0,2,1,1,2,1,0,2
971338723706028032,2018-03-07 10:56:12+00:00,Synergyrealpro,Check out this great article on Synergy Real Property — New Waterfall City in South Africa could become the new central business district for Guateng — https://t.co/fo22U5T1n4,check great article synergy real property new waterfall city south africa become new central business district guateng,0.6249,Positive,0,0,0,0,0,0,0,1
964089949858414592,2018-02-15 10:52:10+00:00,SAfricaJobsClub,"SHOE CITY ASSISTANT MANAGER - RUSTENBURG WATERFALL MALL, RUSTENBURG, South Africa...",shoe city assistant manager rustenburg waterfall mall rustenburg south africa,0.0,Neutral,0,0,0,0,0,0,0,1
933727710370848768,2017-11-23 16:03:28+00:00,ePropertyNews,"New Deloitte Africa HQ commences development at Waterfall City
https://t.co/CEPiPLbFvI #Property #News #WaterfallCity #Gauteng #Construction #SouthAfrica",new deloitte africa hq commence development waterfall city property news waterfallcity gauteng construction southafrica,0.0,Neutral,0,1,0,0,0,0,0,0
848883184783773697,2017-04-03 13:01:37+00:00,RyanGarrett_,@pwc_za Awesome morning ride to check out the new PWC South Africa offices in Waterfall City! https://t.co/P6ghoTSLws,pwc_za awesome morning ride check new pwc south africa office waterfall city,0.6249,Positive,0,1,0,0,0,0,0,0
776360713417875457,2016-09-15 10:03:12+00:00,YesAfrica3,"#Attacq set to invest R1bn in new developments at Waterfall City. #land #SouthAfrica
https://t.co/WmqGIz2jte https://t.co/a2BPv3Z5MS",attacq set invest r1bn new development waterfall city land southafrica,0.0,Neutral,0,1,0,0,0,0,0,0
706765881926410240,2016-03-07 08:58:11+00:00,AkaniSimbine,"This banner at Waterfall City is spot on,come on South Africa,we’re on the same side,get behind your team#teamSArise https://t.co/8NoSHNzjQ4",banner waterfall city spot come south africa side get team teamsarise,0.0,Neutral,0,0,0,0,0,0,0,1
706743702924959748,2016-03-07 07:30:04+00:00,archerysa,"This banner at Waterfall City is spot on, come on South Africa, we’re on the same side - get behind your team.... https://t.co/B1NPH2VgK3",banner waterfall city spot come south africa side get team,0.0,Neutral,0,0,0,0,0,0,0,1
706727625016926208,2016-03-07 06:26:10+00:00,katiepure,"This banner at Waterfall City is spot on, come on South Africa get behind your team. #teamSArise #Rio2016 #Olympics https://t.co/U8YyNzqedF",banner waterfall city spot come south africa get team teamsarise rio2016 olympics,0.0,Neutral,0,0,0,0,0,0,0,1
706724538025975808,2016-03-07 06:13:54+00:00,hendriherbst,"This banner at Waterfall City is spot on, come on South Africa, we’re on the same side- get behind your team.... https://t.co/Lg9ovsxefv",banner waterfall city spot come south africa get team,0.0,Neutral,0,0,0,0,0,0,0,1
706707143932682240,2016-03-07 05:04:47+00:00,pillaytyrone,"“Banner @ Waterfall City is spot on, come South Africa, we’re on the same side-get behind your team. #teamSArise https://t.co/1YqTT6TzVJ",banner waterfall city spot come south africa team teamsarise,0.0,Neutral,0,0,0,0,0,0,0,1
701524575725744128,2016-02-21 21:51:07+00:00,SLReflects,City slickin' to garden picnics #WalterSisuluBotanicalGarden #SouthAfrica #eagles #protea #waterfall https://t.co/ezBT1nuok6,city slickin garden picnic waltersisulubotanicalgarden southafrica eagle protea waterfall,0.0,Neutral,0,1,0,0,2,0,1,1
701449188391919616,2016-02-21 16:51:33+00:00,nanjavr,"Gorgeous sunset over Waterfall city, a reminder of the beauty of SA amidst the political turmoil. #southafrica https://t.co/6xAo6AAzGZ",gorgeous sunset waterfall city reminder beauty sa amidst political turmoil southafrica,0.743,Positive,1,1,0,1,1,1,0,0
667949508811210752,2015-11-21 06:15:47+00:00,SAPropertyNews1,"Nodes revolutionised cities case study impact Waterfall Business Estate Johannesburg
https://t.co/ZYgn76DZQa #property #news #southafrica",node revolutionise city case study impact waterfall business estate johannesburg property news southafrica,0.0,Neutral,0,0,0,1,0,1,0,0
561070669539311616,2015-01-30 07:57:26+00:00,Mike1H08,"Waterfalls at the bar in Sun City, South Africa http://t.co/ovaTLSJH4m",waterfall bar sun city south africa,0.0,Neutral,0,1,0,0,1,0,1,1
554507315039064065,2015-01-12 05:17:00+00:00,AMG133,"Of course I'll be the idiot that buys ""maximum hydration"" lotion in the most humid city in South Africa.  My face is like a waterfall.",course idiot buy maximum hydration lotion humid city south africa face waterfall,-0.5106,Negative,0,0,1,0,0,0,0,0
551979106372694016,2015-01-05 05:50:48+00:00,novelcultureEC,"CSSD Assistant Opportunity at Netcare

Waterfall City ,N/A, South Africa

Closing Date:   05 January 2015... http://t.co/DgmTvRwJ4J",cssd assistant opportunity netcare waterfall city south africa closing date january,0.4215,Positive,0,0,0,0,0,0,0,1
481055992130441218,2014-06-23 12:47:40+00:00,poandpo,"Director Francois van Niekerk to retire from Attacq: June 23, 2014, Waterfall City, South Africa - Attacq Limi... http://t.co/n6vC2UnJqL",director francois van niekerk retire attacq june waterfall city south africa attacq limi,0.0,Neutral,0,0,0,0,0,0,0,1
458642563323658240,2014-04-22 16:24:42+00:00,Urban_WilsonCtr,"Re-urbanism (i.e. Waterfall City, South Africa) #developer promoted tabula-rasa approach is changing the face of #African #cities #CGScities",i.e waterfall city south africa developer promote approach change face african city cgscities,0.3818,Positive,0,1,0,0,0,0,0,0
458642529974771712,2014-04-22 16:24:34+00:00,cgs_mason,"#CGSCities Murray: Waterfall City, planned city in South Africa, owned by 1 family. Completely privatized, not even a public police force.",cgscities murray waterfall city plan city south africa family completely privatize even public police force,0.0,Neutral,0,2,0,0,0,0,0,0
414960632887136256,2013-12-23 03:28:19+00:00,southafricaTO,Casino chip waterfall at the Sun City Hotel in South Africa http://t.co/4yqiFsjOHU via @pinterest,casino chip waterfall sun city hotel south africa pinterest,0.0,Neutral,0,1,0,0,1,0,1,1
379506375816380416,2013-09-16 07:25:45+00:00,Toinett66771630,woke up this mrn feeling so blessed no city noise only birds the waterfall and quite with all its crap I still love South Africa,wake mrn feel blessed city noise bird waterfall quite crap still love south africa,0.7558,Positive,0,1,1,0,2,0,0,1
316148299923070976,2013-03-25 11:23:23+00:00,abuawad200,Beautiful pool with a waterfall at the Cascades Hotel Sun City in South Africa http://t.co/mq8Pu7ggtL,beautiful pool waterfall cascade hotel sun city south africa,0.5994,Positive,0,1,0,0,1,0,1,1
298871384979939328,2013-02-05 19:11:05+00:00,FlyPodGaming,Photo: Waterfall at Sun City #nature #waterfall #southafrica #africa #suncity #amazing #iphonesia... http://t.co/IL9vkbzT,photo waterfall sun city nature waterfall southafrica africa suncity amazing iphonesia,0.5859,Positive,0,1,0,0,1,0,1,1
285524840297922560,2012-12-30 23:16:41+00:00,buruxadewet,"The waterfall @ Sun City, South Africa. http://t.co/AXEsjr62",waterfall sun city south africa,0.0,Neutral,0,1,0,0,1,0,1,1
149150635231690752,2011-12-20 15:34:17+00:00,worldjobsjobs,[Full-time] Nursing Career at Waterfall City Hospital South Africa at Netcare http://t.co/jwoASUxH,nursing career waterfall city hospital south africa netcare,0.0,Neutral,0,1,0,0,0,0,0,0
147644248223784960,2011-12-16 11:48:26+00:00,worldjobsjobs,"[Full-time] Nursing Career at Netcare Waterfall City Hospital, South Africa at Netcare http://t.co/5qC1bENp",nursing career netcare waterfall city hospital south africa netcare,0.0,Neutral,0,1,0,0,0,0,0,0
97007042300084224,2011-07-29 18:14:15+00:00,ayandabikitsha,"RT @RobertReyMD: Just got done doing free surgery at Waterfall City Hospital,South Africa!I'm the one with black ... http://tmi.me/dFNCk",rt robertreymd get free surgery waterfall city hospital south africa one black,0.5106,Positive,0,0,0,0,0,1,0,0
96998835989127168,2011-07-29 17:41:39+00:00,RobertReyMD,"Just got done doing free surgery at Waterfall City Hospital,South Africa!I'm the one with black hat☺ http://yfrog.com/gz1lxukj",get free surgery waterfall city hospital south africa one black hat☺,0.5106,Positive,0,0,0,0,0,1,0,0
