id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
1249632330135764992,2020-04-13 09:35:39+00:00,MogulAminu,"Join my WhatsApp TV and enjoy unlimited Edutainment.

Job adverts across Nigeria
Learn Web development for free
Cartoon animation
Graphics design 
Digital marketing
 
Click the link
https://t.co/SvvZ3w1YU9

Asuu lekki Nana eko atlantic
Mopol Happy Birthday Sir omo nna",join whatsapp tv enjoy unlimited edutainment job advert nigeria learn web development free cartoon animation graphic design digital marketing click link asuu lekki nana eko atlantic mopol happy birthday sir omo nna,0.9081,Positive,0,3,0,0,2,0,1,3
1249631866807779328,2020-04-13 09:33:48+00:00,SayoIroko,"Tayo Aina does apartments reviews in Nigeria and countries he has been to show people what apartments that cost a certain amount look like, dude isn't advertising for Eko Atlantic. Before you say it could be an advert, yes I know. Is the outrage necessary though? Reason am.",tayo aina apartment review nigeria country show people apartments cost certain amount look dude n't advertise eko atlantic say advert know outrage necessary reason,-0.296,Negative,0,0,0,0,0,0,0,1
1249630684769071104,2020-04-13 09:29:06+00:00,thebenjaminibe,"@OgbeniDipo Help me retweet...🙏🙏🙏

I make these beautiful logos like these...

Kindly support my hustle by retweeting 😩

I design professional logos at very affordable prices.

Nara Lekki #AgegeUnrest Nigeria bello #LagosUnrest #IbadanUnrest ASUU Eko Atlantic https://t.co/V5ZWW7sPBn",ogbenidipo help retweet make beautiful logo kindly support hustle retweeting design professional logo affordable price nara lekki agegeunrest nigeria bello lagosunrest ibadanunrest asuu eko atlantic,0.91,Positive,0,0,0,0,1,0,0,1
1249629722180497409,2020-04-13 09:25:17+00:00,thebenjaminibe,"Help me retweet...🙏🙏🙏

I make these beautiful logos like these...

Kindly support my hustle by retweeting 😩

I design professional logos at very affordable prices.

Nara Lekki #AgegeUnrest Nigeria bello #LagosUnrest #IbadanUnrest Eko Atlantic https://t.co/z9x4p9yjlj",help retweet make beautiful logo kindly support hustle retweeting design professional logo affordable price nara lekki agegeunrest nigeria bello lagosunrest ibadanunrest eko atlantic,0.91,Positive,0,0,0,0,1,0,0,1
1249626723269980160,2020-04-13 09:13:22+00:00,seefinish,"Nigeria trends 🇳🇬 follow @seefinish for insight (Top 10)

#AgegeUnrest
#MondayMotivation
#TachaSilentAchiever
Eko Atlantic
Lekki
Nara
#EasterMonday
#iyanaipaja
Ozzy
MOPOL

View Google searches trend insight  👇
https://t.co/IlcdKXeyYz",nigeria trend follow seefinish insight top agegeunrest mondaymotivation tachasilentachiever eko atlantic lekki nara eastermonday iyanaipaja ozzy mopol view google search trend insight,0.2023,Positive,0,1,0,0,0,0,0,1
1249625109209526272,2020-04-13 09:06:57+00:00,ronaldnzimora,"The quoted tweet below is a $2.5 million in Eko Atlantic City, Lagos, Nigeria.

To compare guys, I am quoting it with a $2.5 million house in Dickinson, Texas, USA.

Buying this house will make you instantly eligible for a Green Card as jara.

See ehn! LOL
https://t.co/hsmcxV5ZNs https://t.co/EoeHMnWSuP",quote tweet eko atlantic city lagos nigeria compare guy quote house dickinson texas usa buy house make instantly eligible green card jara see ehn lol,0.4215,Positive,0,0,0,0,1,0,0,1
1249621748770840576,2020-04-13 08:53:36+00:00,akeula_trendy,"I understand #AgegeUnrest is on, and Lekki, Eko Atlantic, Ikoyi, Lagos, Nigeria, Nara, Easter Monday and free wifi is trending, but watch this video 😂😂😂. This is the funniest video on twitter today 🙈🙈🙈🤣 https://t.co/W7oyyM5Bue",understand agegeunrest lekki eko atlantic ikoyi lagos nigeria nara easter monday free wifi trend watch video funny video twitter today,0.7351,Positive,0,1,0,1,0,0,0,0
1249620033669652480,2020-04-13 08:46:47+00:00,ken_nwaeze,"COVID19 Started in China as a virus, went to Italy as a pandemic, n came into Nigeria as a business.
#AgegeUnrest, Lekki, Eko Atlantic #StaySafe",covid19 started china virus go italy pandemic n come nigeria business agegeunrest lekki eko atlantic staysafe,0.0,Neutral,0,1,0,0,0,0,0,0
1249613558297563136,2020-04-13 08:21:03+00:00,seefinish,"Nigeria trends 🇳🇬 follow @seefinish for insight (Top 10)

#AgegeUnrest
#MondayMotivation
Nara
Lekki
#TachaSilentAchiever
#EasterMonday
Eko Atlantic
#iyanaipaja
Ozzy
Diddy

View Google searches trend insight  👇
https://t.co/IlcdKXeyYz",nigeria trend follow seefinish insight top agegeunrest mondaymotivation nara lekki tachasilentachiever eastermonday eko atlantic iyanaipaja ozzy diddy view google search trend insight,0.2023,Positive,0,1,0,0,0,0,0,1
1249613269280731136,2020-04-13 08:19:54+00:00,BossDonSunny,"Kudos to @rrslagos767
and @PoliceNG for arresting this robbers troubling Ogun State and Lagos, we are hoping for more arrest 

#AgegeUnrest 
#LagosUnrest 
#IbadanUnrest 
#agege 
Bello
Nigeria
Lekki
Nara
Eko Atlantic https://t.co/wdWHxf4tbl",kudos rrslagos767 policeng arrest robber trouble ogun state lagos hop arrest agegeunrest lagosunrest ibadanunrest agege bello nigeria lekki nara eko atlantic,-0.7783,Negative,0,0,1,1,0,0,0,0
1249611382338785280,2020-04-13 08:12:24+00:00,cjmokas,"How can someone doll out a whopping $1million dollar to pay for accommodation at Eko Atlantic in Lagos State Nigeria?
Lagos Nigeria ooo, not even New York or U.K.
I'm still perplexed.",someone doll whopping dollar pay accommodation eko atlantic lagos state nigeria lagos nigeria ooo even new york u.k still perplex,-0.1027,Negative,0,1,0,0,2,0,0,1
1249607148776103936,2020-04-13 07:55:35+00:00,BossDonSunny,"What is going on with our youths? someone send this Video to my DM now, I don't know if this is related to the robbers at #AgegeUnrest  or this is cult fight 

#LagosUnrest 
#IbadanUnrest 
#agege 
Bello
Nigeria
Lekki
Nara
Eko Atlantic https://t.co/RRi9PBxrBk",go youth someone send video dm n't know relate robber agegeunrest cult fight lagosunrest ibadanunrest agege bello nigeria lekki nara eko atlantic,0.0834,Positive,2,1,1,4,1,0,1,0
1249601447228059649,2020-04-13 07:32:56+00:00,ritchermo,@haulahmie So you think Invading tax makes it’s more profitable to buy houses in Nigeria? You sure?? Don’t forget that one government might take over tomorrow and demolish that Eko Atlantic and says it’s not environmental friendly..see the long list sanwo- olu released too. Abroad is safer,haulahmie think invade tax make profitable buy house nigeria sure forget government take tomorrow demolish eko atlantic say environmental friendly see long list olu release abroad safe,0.8555,Positive,1,2,0,0,2,2,0,3
1249600697315753984,2020-04-13 07:29:57+00:00,seefinish,"Nigeria trends 🇳🇬 follow @seefinish for insight (Top 10)

#agegeunrest
Nara
#MondayMotivaton
#HelpObinna
Lekki
#LagosUnrest
#iyanaipaja
Of Lagos
Diddy
Eko Atlantic

View Google searches trend insight  👇
https://t.co/IlcdKXeyYz https://t.co/nK2eBt3Wb9",nigeria trend follow seefinish insight top agegeunrest nara mondaymotivaton helpobinna lekki lagosunrest iyanaipaja lagos diddy eko atlantic view google search trend insight,0.2023,Positive,0,1,0,0,0,0,0,1
1249600648556969986,2020-04-13 07:29:45+00:00,agunbay4luv,"@charcoal______ @AfricaFactsZone @A_Dot85 U should see this... it’s also in Lagos Nigeria $ also on the island for what it’s worth, but people who actually lives in Lagos &amp; knows about how Eko Atlantic came into play would know where the diff cane from. So why not consider spending few mins checking that out ✌️",charcoal______ africafactszone a_dot85 u see also lagos nigeria also island worth people actually live lagos amp know eko atlantic come play know diff cane consider spend min check,0.5106,Positive,1,0,0,1,0,0,0,0
1249598828682055682,2020-04-13 07:22:31+00:00,AlisonIgwe,"Please are BANKS opening today (First Bank or Access Bank)

Of Lagos Gbas Gbos Nara Lekki Lagos Nigeria Eko Atlantic Akute Bello #agegeunrest",please bank open today first bank access bank lagos gbas gbos nara lekki lagos nigeria eko atlantic akute bello agegeunrest,0.3182,Positive,0,0,0,0,0,0,0,3
1249589971343867904,2020-04-13 06:47:20+00:00,chidumebi,"@Ralds16 Trust me, real estate in some parts of Nigeria is mad profitable.

People who built Eko Atlantic are seasoned investors from world over.

They did their feasibility well.",ralds16 trust real estate part nigeria mad profitable people build eko atlantic seasoned investor world feasibility well,0.6249,Positive,1,0,1,1,0,1,0,2
1249587079400562689,2020-04-13 06:35:50+00:00,adelolu_henry,@temideej The furnitures looks substandard self how much is the whole Eko Atlantic it’s high government start regulating this so called house rent in Nigeria self cause we re really a joke to them 1 Million what again ??,temideej furniture look substandard self much whole eko atlantic high government start regulate called house rent nigeria self cause really joke million,0.3597,Positive,0,1,0,0,0,0,0,1
1245706573261025280,2020-04-02 13:36:05+00:00,notice_com_ng,"Naomi Campbell claims Buhari invited her to Eko Atlantic launch, presidency denies - https://t.co/zp6nSjCP18 #Notice #Nigeria #Naija #News #bbnaija",naomi campbell claim buhari invite eko atlantic launch presidency denies notice nigeria naija news bbnaija,-0.296,Negative,0,1,0,0,0,0,0,0
1245654840799162369,2020-04-02 10:10:31+00:00,PremiumBrother,"Ladies that come to Lekki, VGC, Banana island environments to take pictures, what is exactly your problem.. 
I was at Eko Atlantic recently you need to see these babes begging the security to come in and take pictures 😔😔😔.

Nigeria ladies why ?",lady come lekki vgc banana island environment take picture exactly problem eko atlantic recently need see babe beg security come take picture nigeria ladies,-0.0772,Negative,0,0,0,1,0,2,0,0
1244641371081846785,2020-03-30 15:03:21+00:00,JomykeTravel,"The Lock Down Challenge

Which city in Nigeria will you love to spend your 2weeks #lockdown and #workfromhome as declared by President Muhammadu Buhari.

Comment and you may just win yourself and family a free weekend getaway when this is all over.

Photo Image: Eko Atlantic City https://t.co/A8BEBgbTgV",lock challenge city nigeria love spend lockdown workfromhome declare president muhammadu buhari comment win family free weekend getaway photo image eko atlantic city,0.9118,Positive,0,0,0,0,1,0,0,0
1242692169913323520,2020-03-25 05:57:56+00:00,MiracleMedia_Ng,"@AJEnglish @ColinUdoh This is the same Lebanon that own Eko Atlantic, Eko hotel and over top 3 major radio stations in Nigeria and other places treating a Nigerian like this? The Lagos State government should deal with this immediately",ajenglish colinudoh lebanon eko atlantic eko hotel top major radio station nigeria place treat nigerian lagos state government deal immediately,0.5423,Positive,1,3,1,1,2,1,2,4
1240903068650221570,2020-03-20 07:28:41+00:00,Mie_Alabo,"@MontecarlloV @AfricaFactsZone No, most of these lebanese were born and brought up in Nigeria. Eg the Chougurys who own the Eko Atlantic et al",montecarllov africafactszone lebanese bear bring nigeria eg chougurys eko atlantic al,0.0,Neutral,1,0,0,1,0,0,0,0
1240870015026565120,2020-03-20 05:17:20+00:00,MEGATRON_ZAR,"@odion_vick @brandyspark @ThurstyP @SirBallz @AfricaFactsZone Lebanese own Nigeria, y'all don't own shit in your own black country even Eko Atlantic is owned by Lebanese, you only own churches in your own country, even that oil is owned by the French.",odion_vick brandyspark thurstyp sirballz africafactszone lebanese nigeria y'all n't shit black country even eko atlantic lebanese church country even oil french,0.4449,Positive,1,1,1,0,1,1,0,1
1240781272198393856,2020-03-19 23:24:42+00:00,Mr_tinto,@AdewoleOjo @AfricaFactsZone His company built eko Atlantic.. He was born in Nigeria tho,adewoleojo africafactszone company build eko atlantic bear nigeria tho,0.0,Neutral,1,0,0,1,0,0,0,0
1239541624025333760,2020-03-16 13:18:47+00:00,thebardogbamola,"Eko Atlantic PR made it seem like a new Dubai was being planned in Nigeria. So much noise and buzz, right now, it's been over 5yrs of billions of tax payers money sank into it and nothing to show for it. This is one of the issues I had with @GEJonathan govt then https://t.co/8UlKKgWAEZ",eko atlantic pr make seem new dubai plan nigeria much noise buzz right billion tax payer money sank nothing show issue gejonathan govt,0.0,Neutral,1,3,0,1,1,1,1,2
1239126720705331200,2020-03-15 09:50:06+00:00,Bshizzle70,"When you think you’re getting MARY from Eko Atlantic but you end up with MORIAMO from Ojodu Berger .
JESU🙆🏾‍♂️🙆🏾‍♂️😮😩😁😂 . Photoshop , the evil in Single Men’s life 😩😊Nana Akua Addo #NanaAkuaAddo #Nigeria  #Nigerians https://t.co/MTM8NJQGGR",think get mary eko atlantic end moriamo ojodu berger jesu🙆🏾‍♂️🙆🏾‍♂️😮😩😁😂 photoshop evil single men life 😩😊nana akua addo nanaakuaaddo nigeria nigerian,-0.6597,Negative,1,0,1,1,0,1,0,0
1238946374470840321,2020-03-14 21:53:28+00:00,bmm_moneymotto,"Tanzania got Masaki
Namibia got Walvis Bay
Kenya got Karen
South Africa got Camps Bay
Nigeria got Eko Atlantic.
Seychelles, Mauritius 
I love Africa
One Africa, God bless Africa.
United States of Africa.

#Africa #UnitedAfrica #UnitedStatesOfAfrica",tanzania get masaki namibia get walvis bay kenya get karen south africa get camp bay nigeria get eko atlantic seychelles mauritius love africa one africa god bless africa united state africa africa unitedafrica unitedstatesofafrica,0.8979,Positive,0,2,0,1,3,0,0,2
1238933327727517698,2020-03-14 21:01:38+00:00,tayo_temi,"@nigeria_this @followlasg Status, symbol, proximity, safety, traffic are some of the consideration for Eko Hotel.
LASG can develop ICC at Eko Atlantic city together with hotel two 5* and a 4* hotel.",nigeria_this followlasg status symbol proximity safety traffic consideration eko hotel lasg develop icc eko atlantic city together hotel hotel,0.4215,Positive,0,1,0,0,0,0,0,0
1234755125220139008,2020-03-03 08:18:57+00:00,Dr_Clandestine,"@samuelgmusic @zikirillahi @ashashakano @obi_Nwosu Dubai is not our peer.

And yes, Nigeria cannot be *better* than Dubai. The magic of Dubai won't work at Nigeria's national scale. Instead, that's why we have high-intensity, high-density, heavy-investment, open-borders Dubai-esque development projects like Eko Atlantic City.",samuelgmusic zikirillahi ashashakano obi_nwosu dubai peer nigeria well dubai magic dubai n't work nigeria national scale instead development project eko atlantic city,0.2732,Positive,0,1,0,0,0,0,0,1
1234448764695457792,2020-03-02 12:01:35+00:00,ChagouryGroup,"Several African cities are experiencing rapid growth and development. Lagos, Nigeria, home of the Eko Atlantic project, is among them! https://t.co/iRjiapexFT",several african city experience rapid growth development lagos nigeria home eko atlantic project,0.3818,Positive,0,1,0,0,0,0,1,0
1234159255588163584,2020-03-01 16:51:10+00:00,lowreyprojects,"Excited to get going on this new mixed-use, high rise residential development in Eko Atlantic City, Lagos, Nigeria.  More info at:  https://t.co/EPJbRfWoJf #lagos #ekoatlantic… https://t.co/BzygpQPtRe",excite get go new high rise residential development eko atlantic city lagos nigeria info lagos ekoatlantic…,0.4767,Positive,0,1,0,0,0,0,0,0
1233727384966324224,2020-02-29 12:15:04+00:00,RTPIPlanners,"👏👏👏 Congratulations to @euan_crispin graduate from RTPI-accredited MSc #Cities and Global Development course at @USPSheffield , for winning the @devcomms
annual #dissertation prize for a study of Eko Atlantic City #Lagos, #Nigeria @InternatRTPI https://t.co/rjuBNrd6XC",congratulation euan_crispin graduate msc city global development course uspsheffield win devcomms annual dissertation prize study eko atlantic city lagos nigeria internatrtpi,0.9001,Positive,0,1,0,0,0,0,0,0
1233346122070024192,2020-02-28 11:00:04+00:00,InternatRTPI,"Congratulations to Euan Crispin, graduate from @RTPIPlanners accredited MSc #Cities and Global Development, for winning the @devcomms annual #dissertation prize for his study of Eko Atlantic City #Lagos, #Nigeria 🇳🇬. https://t.co/gxcrtMXx10",congratulation euan crispin graduate rtpiplanners accredit msc city global development win devcomms annual dissertation prize study eko atlantic city lagos nigeria,0.9001,Positive,0,1,0,0,0,0,0,0
1232627479757586432,2020-02-26 11:24:26+00:00,thessygirl,"Location 
ALPHA TOWER 
Luxury 15 Floors Highrise Open Plan Office Complex 
Eko Atlantic City Victoria Island, Lagos, Nigeria.

Features 

Highrise Open Plan Office Complex
 8150 Sqm 
Letable Space With 610 sqm On… https://t.co/ZNYLn9Smcs",location alpha tower luxury floor highrise open plan office complex eko atlantic city victoria island lagos nigeria feature highrise open plan office complex sqm letable space sqm on…,0.0,Neutral,0,2,0,0,0,0,0,0
1232132095050383361,2020-02-25 02:35:58+00:00,iamslick,"Just saw a video on Nigeria's Eko Atlantic. It looks so good and there's actual progress being made.
We allowed Politics to kill Ghana's Hope City. It was supposed to be the Silicon Valley of Africa 😩🤦",saw video nigeria eko atlantic look good actual progress make allow politics kill ghana hope city suppose silicon valley africa,0.5859,Positive,0,3,0,1,3,1,2,2
1231887513301725184,2020-02-24 10:24:05+00:00,ohepocj,"This is Eko Atlantic city a city inside a city in Lagos Nigeria 🇳🇬 #love #lagos #nigeria #realestate #ohepocj #eko #ekoatlantic
https://t.co/BC9qpBmeGQ",eko atlantic city city city lagos nigeria love lagos nigeria realestate ohepocj eko ekoatlantic,0.6369,Positive,0,0,0,0,1,0,0,0
1231750392972742656,2020-02-24 01:19:13+00:00,EllaWischnewsky,"Eko Atlantic, Nigeria aims to rival Dubai as a world class city. I'm interested to see how the Nigerian government will account for its own citizens rather than focusing on the city's international appeal. #newcitiesmcgill

https://t.co/RNCJRYKlBp",eko atlantic nigeria aim rival dubai world class city interested see nigerian government account citizen rather focus city international appeal newcitiesmcgill,0.4019,Positive,0,1,0,0,0,0,0,2
1230396054320898048,2020-02-20 07:37:33+00:00,HRHGrant,"As part of my capital investment portfolio, I present AZURI TOWERS, Eko Atlantic City, VI, Lagos -Nigeria. 
This premier exclusive development in the Marina District of the Eko Atlantic City, Lagos featuring elegant 
spaces with a contemporary and delightful setting made up of https://t.co/BIsle95Uot",part capital investment portfolio present azuri tower eko atlantic city vi lagos premier exclusive development marina district eko atlantic city lagos feature elegant space contemporary delightful setting make,0.8126,Positive,0,3,0,0,2,0,1,1
1230084724409995264,2020-02-19 11:00:26+00:00,exploremagazin,"The Lagos boat cruise entails sightseeing en-route Marina, Nigeria Port, Snake Island, Tarkwa Bay Beach, Eko Atlantic City, Niger Dockyard, Apapa &amp; Liverpool Fish Market. 
Want to discover Lagos by sea? 

#exploretravelmagazine #tourism #cruises #vacation #vi #lagosnigeria https://t.co/lm4nHg1m0l",lagos boat cruise entail sightsee marina nigeria port snake island tarkwa bay beach eko atlantic city niger dockyard apapa amp liverpool fish market want discover lagos sea exploretravelmagazine tourism cruise vacation vi lagosnigeria,0.0772,Positive,0,0,1,1,1,0,0,0
1229698041961054209,2020-02-18 09:23:54+00:00,UIDC_UG,"@NABAorg @BethlehemAlemu @JasonNjoku @adii @helveticsolar @LRutto @AlikoDangote @freddyhtw @DesmondMabuza @JP_Iwuoha @SassouCG @AOuattara_PRCI @Presidenceci @pnkurunziza @PR_Paul_BIYA @NAkufoAddo @PresidentABO @PresidenceGA @fatshi13 @HassanAKhaire @TshisekediFelix @bdipresidence @gouvbenin @hagegeingob @CabinetCivilPRC @IsmailOguelleh @F_A_Touadera @PresidenceBenin @PresAlphaConde @PresidentObiang @PeyaMushelenga @presidencebf @PRC_Cellcom @APMutharika @EngShuuriye1 @AbdisalamAato @PMEthiopia @Prof_AlphaConde @ccm_tanzania @_AfricanUnion @Trade_Kenya @comesa_lusaka @SADC_News @SpeakerJBMuturi @bunge_tz @Senate_KE @PaulKagame @PresidencyZA @CyrilRamaphosa Eko Atlantic City Nigeria :( 2020 ) Built on water .Latest Development and News
https://t.co/AaS5kB1gw8",nabaorg bethlehemalemu jasonnjoku adii helveticsolar lrutto alikodangote freddyhtw desmondmabuza jp_iwuoha sassoucg aouattara_prci presidenceci pnkurunziza pr_paul_biya nakufoaddo presidentabo presidencega fatshi13 hassanakhaire tshisekedifelix bdipresidence gouvbenin hagegeingob cabinetcivilprc ismailoguelleh f_a_touadera presidencebenin presalphaconde presidentobiang peyamushelenga presidencebf prc_cellcom apmutharika engshuuriye1 abdisalamaato pmethiopia prof_alphaconde ccm_tanzania trade_kenya comesa_lusaka sadc_news speakerjbmuturi bunge_tz senate_ke paulkagame presidencyza cyrilramaphosa eko atlantic city nigeria build water development news,0.0,Neutral,0,1,0,0,0,0,0,0
1229347019896107009,2020-02-17 10:09:04+00:00,chris_okagbue,"Sweetheart, I've been told that I'm ""very"" good with my hands. 
Ask my 🎹🎹 👌🏾😼
.
.
#fashion #mensfashion #style #styleinfluencer #chrisokagbue #teamchrisokagbue @ Pearl Towers Eko Atlantic, Lagos State Nigeria https://t.co/chprBRyuYO",sweetheart tell good hand ask fashion mensfashion style styleinfluencer chrisokagbue teamchrisokagbue pearl tower eko atlantic lagos state nigeria,0.886,Positive,0,2,0,0,2,1,1,2
1227754321338609669,2020-02-13 00:40:15+00:00,spinoverr,"@m_ldnn_ Lmao Stormzy a UK artiste😂😂😂
Just like saying davido shutting down eko Atlantic 3 times
Point is davido did that in the UK...Stormzy’s home
Stormzy should come to Nigeria too and sell 20k tickets
I don’t think up to 20k Nigerians can sing along to Stormzy’s😂",m_ldnn_ lmao stormzy uk artiste😂😂😂 say davido shut eko atlantic time point davido uk stormzy home stormzy come nigeria sell ticket think nigerian sing along stormzy s😂,0.5994,Positive,0,2,0,0,1,1,0,1
1226930281829085184,2020-02-10 18:05:49+00:00,DavidHundeyin,"If a highly contagious haemorrhagic fever enters Nigeria today, will top-level Nigerian elites favour: 
a) Broad-based disaster response or 
b) Holing themselves up behind armed men on Eko Atlantic and waiting for everyone else to die because it's not their portion in Jesus name?",highly contagious haemorrhagic fever enters nigeria today nigerian elite favour disaster response b hole arm men eko atlantic wait everyone else die portion jesus name,-0.8313,Negative,0,1,0,2,0,1,0,0
1226459015087042560,2020-02-09 10:53:10+00:00,AbujaIHS,"Eko Development Company Ltd, the real estate firm behind Eko Atlantic city has announced that the soon to be completed Azuri Towers is the tallest residential building in Nigeria and West Africa.  #EkoDevelopmentCompanyLtd #HeritagePlaceIkoyiandtheEkoHote https://t.co/hVpbAB7jag https://t.co/GgFimiSmBJ",eko development company ltd real estate firm eko atlantic city announce soon complete azuri tower tall residential building nigeria west africa ekodevelopmentcompanyltd heritageplaceikoyiandtheekohote,0.0,Neutral,0,1,0,0,0,0,0,1
1225788348746387464,2020-02-07 14:28:11+00:00,Cityintel1,"🇳🇬 Nigeria alert

Occupy Lagos protests 

February 8th 09:00

Silverbird Galleria Lagos and Eko Atlantic. 

For more information email [email] #cityintel #protest #nigeria #Lagos #OccupyLagos #travel",nigeria alert occupy lagos protest february silverbird galleria lagos eko atlantic information email cityintel2 gmail.com cityintel protest nigeria lagos occupylagos travel,-0.2023,Negative,0,0,0,0,0,0,0,1
1225683177491984393,2020-02-07 07:30:16+00:00,AbujaIHS,"The Vice Chairman, South Energyx Nigeria Ltd, Ronald Chagoury Jr, the promoters of Eko Atlantic City, has said that the city sets the stage for potential green city status as it secures its first IFC EDGE certification for the city. https://t.co/z44joapZP2",vice chairman south energyx nigeria ltd ronald chagoury jr promoter eko atlantic city say city set stage potential green city status secure first ifc edge certification city,0.34,Positive,0,0,0,0,1,0,0,2
1225675684661456899,2020-02-07 07:00:29+00:00,biggwhales,"@_mide96 @ChizzyIsrael Try this at eko atlantic and get arrested 🤣🤣.... Nigeria,one nation bond in freedom.....see as im laughing",chizzyisrael try eko atlantic get arrest nigeria nation bond freedom see im laughing,0.7184,Positive,0,0,0,0,2,0,1,2
1224425193793359872,2020-02-03 20:11:29+00:00,EldaDavidSamuel,"Many thanks to the InterNations DinnerNation Group, I was invited as a Special Resource to facilitate discussions on 2020 for members of this GLOBAL Multicultural Group at the Eko Atlantic in Lagos, Nigeria.… https://t.co/DunnSlliSD",many thanks internations dinnernation group invite special resource facilitate discussion member global multicultural group eko atlantic lagos nigeria.…,0.7351,Positive,0,0,0,0,1,0,0,0
1224333927420133377,2020-02-03 14:08:49+00:00,i_amOloyede,Eko Atlantic sets the stage for potential green ci... https://t.co/TEnZ6lqphL #EkoAtlantic #destinationbranding #realestate #Lagos #Nigeria,eko atlantic set stage potential green ci ekoatlantic destinationbranding realestate lagos nigeria,0.0,Neutral,0,0,0,0,1,0,0,1
1224101854319202304,2020-02-02 22:46:39+00:00,buildpraxis,"The last time Nigeria obviously had a major breakthrough in city development was in 1979 until in 2013 when the Chagoury Brothers lunched the construction of Eko Atlantic Pearl towers.
Yet as at today, the 1979 structure beats all modern day Nigeria high rise structures.",last time nigeria obviously major breakthrough city development chagoury brother lunch construction eko atlantic pearl tower today structure beat modern day nigeria high rise structure,0.0,Neutral,0,2,0,0,0,0,0,2
1223151660991688704,2020-01-31 07:50:55+00:00,Travergy,"THE EKO ATLANTIC CITY IS GOING TO BE ONE OF NIGERIA’S ICONIC STRUCTURES. 
_
TO SEE MORE AND KNOW MORE ABOUT THE ICONIC STRUCTURE SIGN UP FOR OUR VALENTINES BOAT CRUISE HAPPENING ON THE 15th - 16th OF FEBRUARY 2020. https://t.co/a2IXCmi0h3",eko atlantic city going one nigeria iconic structure see know iconic structure sign valentine boat cruise happening february,0.0,Neutral,0,1,0,0,0,0,0,0
1222609979565318145,2020-01-29 19:58:28+00:00,Official_Yusluv,I use my life swear on David-Adeleke his Only One can made the Nigeria Be perfect I trust in you all the way More blessing bro... And you show us love on your show #AGoodTime at Eko Atlantic I.V https://t.co/m0h7wrRRf7,use life swear make nigeria perfect trust way blessing bro show love show agoodtime eko atlantic i.v,0.9349,Positive,0,2,0,0,3,0,0,6
1222609661863645186,2020-01-29 19:57:13+00:00,Official_Yusluv,@davido I use my life swear on David Adeleke his Only One can made the Nigeria Be perfect I trust in you all the way More blessing bro... And you show us love on your show #AGoodTime at Eko Atlantic I.V,davido use life swear david adeleke make nigeria perfect trust way blessing bro show love show agoodtime eko atlantic i.v,0.9349,Positive,0,2,0,0,3,0,0,6
1222608508111216642,2020-01-29 19:52:37+00:00,Official_Yusluv,@thechefchii @davido I use my life swear on David Adeleke his Only One can made the Nigeria Be perfect I trust in you all the way More blessing bro... And you show us love on your show #AGoodTime at Eko Atlantic I.V,thechefchii davido use life swear david adeleke make nigeria perfect trust way blessing bro show love show agoodtime eko atlantic i.v,0.9349,Positive,0,2,0,0,3,0,0,6
1221897804903276546,2020-01-27 20:48:33+00:00,thejidetaiwo,"If Lagos had better roads and road networks, proper means of transportation; things like okada and keke wouldn’t be necessary. But as usual, it is Lagos Nigeria where Eko Atlantic City is deemed more important than mass housing projects.",lagos good road road network proper mean transportation thing okada keke necessary usual lagos nigeria eko atlantic city deem important mass housing project,0.5719,Positive,0,2,0,0,1,0,1,2
1221391490389368833,2020-01-26 11:16:38+00:00,gbglekki,"Say hello to David 🖐😊

He is a media and communications expert and consultant. He is currently the  Head of Communications for Eko Atlantic City, Lagos, Nigeria

@DavidIAdeleke 
#gbglekki
#TBOC https://t.co/drkV88tYu4",say hello david medium communication expert consultant currently head communication eko atlantic city lagos nigeria davidiadeleke gbglekki tboc,0.0,Neutral,0,0,0,0,0,0,0,2
1220231406959374337,2020-01-23 06:26:52+00:00,malorooo,"Eko Atlantic A Dream City For Every Nigerian 

Eko Atlantic a trending place for 2020

Eko Atlantic also known as Eko Atlantic city, officially Nigeria International Commerce City is a planned city being constructed… https://t.co/5SDrU9KQ6M",eko atlantic dream city every nigerian eko atlantic trending place eko atlantic also know eko atlantic city officially nigeria international commerce city planned city constructed…,0.25,Positive,0,1,0,0,0,0,0,0
1219746700551692294,2020-01-21 22:20:49+00:00,segreeny007,"@tayoainafilms The question we should ask now is:
What is the plan of Nigeria's government towards tarkwa bay? Hope they won't turn it into another abandoned eko Atlantic project? 
What plans do they have in place for the evicted occupant of Tarkwa bay?",tayoainafilms question ask plan nigeria government towards tarkwa bay hope n't turn abandon eko atlantic project plan place evicted occupant tarkwa bay,0.6492,Positive,0,3,0,1,1,2,1,2
1219675575520055296,2020-01-21 17:38:12+00:00,RyanGil85946983,"This article is rightfully critical of the Eko Atlantic Scheme, as it connects the main investor to the dictatorship which devastated Nigeria in the 90s. The author recognizes how the project will displace residents and destroy livelihoods #McGillNewCities
https://t.co/rb81hG9qoJ",article rightfully critical eko atlantic scheme connect main investor dictatorship devastate nigeria author recognize project displace resident destroy livelihood mcgillnewcities,-0.8442,Negative,1,1,1,1,0,1,0,1
